a,b,completion
0,289,66
0,290,66
0,291,66
0,292,66
0,293,66
0,294,66
0,295,66
0,296,66
0,297,66
0,298,66
0,299,66
1,0,66
1,1,66
1,2,66
1,3,66
1,4,66
1,5,66
1,6,66
1,7,66
1,8,66
1,9,66
1,10,66
1,11,66
1,12,66
1,13,66
1,14,66
1,15,66
1,16,66
1,17,66
1,18,66
1,19,66
1,20,66
1,21,66
1,22,66
1,23,66
1,24,66
1,25,66
1,26,66
1,27,66
1,28,66
1,29,66
1,30,66
1,31,66
1,32,66
1,33,66
1,34,66
1,35,66
1,36,66
1,37,66
1,38,66
1,39,66
1,40,66
1,41,66
1,42,66
1,43,66
1,44,66
1,45,66
1,46,66
1,47,66
1,48,66
1,49,66
1,50,66
1,51,66
1,52,66
1,53,66
1,54,66
1,55,66
1,56,66
1,57,66
1,58,66
1,59,66
1,60,66
1,61,66
1,62,66
1,63,66
1,64,66
1,65,66
1,66,66
1,67,66
1,68,66
1,69,66
1,70,66
1,71,66
1,72,66
1,73,66
1,74,66
1,75,66
1,76,66
1,77,66
1,78,66
1,79,66
1,80,66
1,81,66
1,82,66
1,83,66
1,84,66
1,85,66
1,86,66
1,87,66
1,88,66
1,89,66
1,90,66
1,91,66
1,92,66
1,93,66
1,94,66
1,95,66
1,96,66
1,97,66
1,98,66
1,99,66
1,100,66
1,101,66
1,102,66
1,103,66
1,104,66
1,105,66
1,106,66
1,107,66
1,108,66
1,109,66
1,110,66
1,111,66
1,112,66
1,113,66
1,114,66
1,115,66
1,116,66
1,117,66
1,118,66
1,119,66
1,120,66
1,121,66
1,122,66
1,123,66
1,124,66
1,125,66
1,126,66
1,127,66
1,128,66
1,129,66
1,130,66
1,131,66
1,132,66
1,133,66
1,134,66
1,135,66
1,136,66
1,137,66
1,138,66
1,139,66
1,140,66
1,141,66
1,142,66
1,143,66
1,144,66
1,145,66
1,146,66
1,147,66
1,148,66
1,149,66
1,150,66
1,151,66
1,152,66
1,153,66
1,154,66
1,155,66
1,156,66
1,157,66
1,158,66
1,159,66
1,160,66
1,161,66
1,162,66
1,163,66
1,164,66
1,165,66
1,166,66
1,167,66
1,168,66
1,169,66
1,170,66
1,171,66
1,172,66
1,173,66
1,174,66
1,175,66
1,176,66
1,177,66
1,178,66
1,179,66
1,180,66
1,181,66
1,182,66
1,183,66
1,184,66
1,185,66
1,186,66
1,187,66
1,188,66
1,189,66
1,190,66
1,191,66
1,192,66
1,193,66
1,194,66
1,195,66
1,196,66
1,197,66
1,198,66
1,199,66
1,200,66
1,201,66
1,202,66
1,203,66
1,204,66
1,205,66
1,206,66
1,207,66
1,208,66
1,209,66
1,210,66
1,211,66
1,212,66
1,213,66
1,214,66
1,215,66
1,216,66
1,217,66
1,218,66
1,219,66
1,220,66
1,221,66
1,222,66
1,223,66
1,224,66
1,225,66
1,226,66
1,227,66
1,228,66
1,229,66
1,230,66
1,231,66
1,232,66
1,233,66
1,234,66
1,235,66
1,236,66
1,237,66
1,238,66
1,239,66
1,240,66
1,241,66
1,242,66
1,243,66
1,244,66
1,245,66
1,246,66
1,247,66
1,248,66
1,249,66
1,250,66
1,251,66
1,252,66
1,253,66
1,254,66
1,255,66
1,256,66
1,257,66
1,258,66
1,259,66
1,260,66
1,261,66
1,262,66
1,263,66
1,264,66
1,265,66
1,266,66
1,267,66
1,268,66
1,269,66
1,270,66
1,271,66
1,272,66
1,273,66
1,274,66
1,275,66
1,276,66
1,277,66
1,278,66
1,279,66
1,280,66
1,281,66
1,282,66
1,283,66
1,284,66
1,285,66
1,286,66
1,287,66
1,288,66
1,289,66
1,290,66
1,291,66
1,292,66
1,293,66
1,294,66
1,295,66
1,296,66
1,297,66
1,298,66
1,299,66
2,0,66
2,1,66
2,2,66
2,3,66
2,4,66
2,5,66
2,6,66
2,7,66
2,8,66
2,9,66
2,10,66
2,11,66
2,12,66
2,13,66
2,14,66
2,15,66
2,16,66
2,17,66
2,18,66
2,19,66
2,20,66
2,21,66
2,22,66
2,23,66
2,24,66
2,25,66
2,26,66
2,27,66
2,28,66
2,29,66
2,30,66
2,31,66
2,32,66
2,33,66
2,34,66
2,35,66
2,36,66
2,37,66
2,38,66
2,39,66
2,40,66
2,41,66
2,42,66
2,43,66
2,44,66
2,45,66
2,46,66
2,47,66
2,48,66
2,49,66
2,50,66
2,51,66
2,52,66
2,53,66
2,54,66
2,55,66
2,56,66
2,57,66
2,58,66
2,59,66
2,60,66
2,61,66
2,62,66
2,63,66
2,64,66
2,65,66
2,66,66
2,67,66
2,68,66
2,69,66
2,70,66
2,71,66
2,72,66
2,73,66
2,74,66
2,75,66
2,76,66
2,77,66
2,78,66
2,79,66
2,80,66
2,81,66
2,82,66
2,83,66
2,84,66
2,85,66
2,86,66
2,87,66
2,88,66
2,89,66
2,90,66
2,91,66
2,92,66
2,93,66
2,94,66
2,95,66
2,96,66
2,97,66
2,98,66
2,99,66
2,100,66
2,101,66
2,102,66
2,103,66
2,104,66
2,105,66
2,106,66
2,107,66
2,108,66
2,109,66
2,110,66
2,111,66
2,112,66
2,113,66
2,114,66
2,115,66
2,116,66
2,117,66
2,118,66
2,119,66
2,120,66
2,121,66
2,122,66
2,123,66
2,124,66
2,125,66
2,126,66
2,127,66
2,128,66
2,129,66
2,130,66
2,131,66
2,132,66
2,133,66
2,134,66
2,135,66
2,136,66
2,137,66
2,138,66
2,139,66
2,140,66
2,141,66
2,142,66
2,143,66
2,144,66
2,145,66
2,146,66
2,147,66
2,148,66
2,149,66
2,150,66
2,151,66
2,152,66
2,153,66
2,154,66
2,155,66
2,156,66
2,157,66
2,158,66
2,159,66
2,160,66
2,161,66
2,162,66
2,163,66
2,164,66
2,165,66
2,166,66
2,167,66
2,168,66
2,169,66
2,170,66
2,171,66
2,172,66
2,173,66
2,174,66
2,175,66
2,176,66
2,177,66
2,178,66
2,179,66
2,180,66
2,181,66
2,182,66
2,183,66
2,184,66
2,185,66
2,186,66
2,187,66
2,188,66
2,189,66
2,190,66
2,191,66
2,192,66
2,193,66
2,194,66
2,195,66
2,196,66
2,197,66
2,198,66
2,199,66
2,200,66
2,201,66
2,202,66
2,203,66
2,204,66
2,205,66
2,206,66
2,207,66
2,208,66
2,209,66
2,210,66
2,211,66
2,212,66
2,213,66
2,214,66
2,215,66
2,216,66
2,217,66
2,218,66
2,219,66
2,220,66
2,221,66
2,222,66
2,223,66
2,224,66
2,225,66
2,226,66
2,227,66
2,228,66
2,229,66
2,230,66
2,231,66
2,232,66
2,233,66
2,234,66
2,235,66
2,236,66
2,237,66
2,238,66
2,239,66
2,240,66
2,241,66
2,242,66
2,243,66
2,244,66
2,245,66
2,246,66
2,247,66
2,248,66
2,249,66
2,250,66
2,251,66
2,252,66
2,253,66
2,254,66
2,255,66
2,256,66
2,257,66
2,258,66
2,259,66
2,260,66
2,261,66
2,262,66
2,263,66
2,264,66
2,265,66
2,266,66
2,267,66
2,268,66
2,269,66
2,270,66
2,271,66
2,272,66
2,273,66
2,274,66
2,275,66
2,276,66
2,277,66
2,278,66
2,279,66
2,280,66
2,281,66
2,282,66
2,283,66
2,284,66
2,285,66
2,286,66
2,287,66
2,288,66
2,289,66
2,290,66
2,291,66
2,292,66
2,293,66
2,294,66
2,295,66
2,296,66
2,297,66
2,298,66
2,299,66
3,0,66
3,1,66
3,2,66
3,3,66
3,4,66
3,5,66
3,6,66
3,7,66
3,8,66
3,9,66
3,10,66
3,11,66
3,12,66
3,13,66
3,14,66
3,15,66
3,16,66
3,17,66
3,18,66
3,19,66
3,20,66
3,21,66
3,22,66
3,23,66
3,24,66
3,25,66
3,26,66
3,27,66
3,28,66
3,29,66
3,30,66
3,31,66
3,32,66
3,33,66
3,34,66
3,35,66
3,36,66
3,37,66
3,38,66
3,39,66
3,40,66
3,41,66
3,42,66
3,43,66
3,44,66
3,45,66
3,46,66
3,47,66
3,48,66
3,49,66
3,50,66
3,51,66
3,52,66
3,53,66
3,54,66
3,55,66
3,56,66
3,57,66
3,58,66
3,59,66
3,60,66
3,61,66
3,62,66
3,63,66
3,64,66
3,65,66
3,66,66
3,67,66
3,68,66
3,69,66
3,70,66
3,71,66
3,72,66
3,73,66
3,74,66
3,75,66
3,76,66
3,77,66
3,78,66
3,79,66
3,80,66
3,81,66
3,82,66
3,83,66
3,84,66
3,85,66
3,86,66
3,87,66
3,88,66
3,89,66
3,90,66
3,91,66
3,92,66
3,93,66
3,94,66
3,95,66
3,96,66
3,97,66
3,98,66
3,99,66
3,100,66
3,101,66
3,102,66
3,103,66
3,104,66
3,105,66
3,106,66
3,107,66
3,108,66
3,109,66
3,110,66
3,111,66
3,112,66
3,113,66
3,114,66
3,115,66
3,116,66
3,117,66
3,118,66
3,119,66
3,120,66
3,121,66
3,122,66
3,123,66
3,124,66
3,125,66
3,126,66
3,127,66
3,128,66
3,129,66
3,130,66
3,131,66
3,132,66
3,133,66
3,134,66
3,135,66
3,136,66
3,137,66
3,138,66
3,139,66
3,140,66
3,141,66
3,142,66
3,143,66
3,144,66
3,145,66
3,146,66
3,147,66
3,148,66
3,149,66
3,150,66
3,151,66
3,152,66
3,153,66
3,154,66
3,155,66
3,156,66
3,157,66
3,158,66
3,159,66
3,160,66
3,161,66
3,162,66
3,163,66
3,164,66
3,165,66
3,166,66
3,167,66
3,168,66
3,169,66
3,170,66
3,171,66
3,172,66
3,173,66
3,174,66
3,175,66
3,176,66
3,177,66
3,178,66
3,179,66
3,180,66
3,181,66
3,182,66
3,183,66
3,184,66
3,185,66
3,186,66
3,187,66
3,188,66
3,189,66
3,190,66
3,191,66
3,192,66
3,193,66
3,194,66
3,195,66
3,196,66
3,197,66
3,198,66
3,199,66
3,200,66
3,201,66
3,202,66
3,203,66
3,204,66
3,205,66
3,206,66
3,207,66
3,208,66
3,209,66
3,210,66
3,211,66
3,212,66
3,213,66
3,214,66
3,215,66
3,216,66
3,217,66
3,218,66
3,219,66
3,220,66
3,221,66
3,222,66
3,223,66
3,224,66
3,225,66
3,226,66
3,227,66
3,228,66
3,229,66
3,230,66
3,231,66
3,232,66
3,233,66
3,234,66
3,235,66
3,236,66
3,237,66
3,238,66
3,239,66
3,240,66
3,241,66
3,242,66
3,243,66
3,244,66
3,245,66
3,246,66
3,247,66
3,248,66
3,249,66
3,250,66
3,251,66
3,252,66
3,253,66
3,254,66
3,255,66
3,256,66
3,257,66
3,258,66
3,259,66
3,260,66
3,261,66
3,262,66
3,263,66
3,264,66
3,265,66
3,266,66
3,267,66
3,268,66
3,269,66
3,270,66
3,271,66
3,272,66
3,273,66
3,274,66
3,275,66
3,276,66
3,277,66
3,278,66
3,279,66
3,280,66
3,281,66
3,282,66
3,283,66
3,284,66
3,285,66
3,286,66
3,287,66
3,288,66
3,289,66
3,290,66
3,291,66
3,292,66
3,293,66
3,294,66
3,295,66
3,296,66
3,297,66
3,298,66
3,299,66
4,0,66
4,1,66
4,2,66
4,3,66
4,4,66
4,5,66
4,6,66
4,7,66
4,8,66
4,9,66
4,10,66
4,11,66
4,12,66
4,13,66
4,14,66
4,15,66
4,16,66
4,17,66
4,18,66
4,19,66
4,20,66
4,21,66
4,22,66
4,23,66
4,24,66
4,25,66
4,26,66
4,27,66
4,28,66
4,29,66
4,30,66
4,31,66
4,32,66
4,33,66
4,34,66
4,35,66
4,36,66
4,37,66
4,38,66
4,39,66
4,40,66
4,41,66
4,42,66
4,43,66
4,44,66
4,45,66
4,46,66
4,47,66
4,48,66
4,49,66
4,50,66
4,51,66
4,52,66
4,53,66
4,54,66
4,55,66
4,56,66
4,57,66
4,58,66
4,59,66
4,60,66
4,61,66
4,62,66
4,63,66
4,64,66
4,65,66
4,66,66
4,67,66
4,68,66
4,69,66
4,70,66
4,71,66
4,72,66
4,73,66
4,74,66
4,75,66
4,76,66
4,77,66
4,78,66
4,79,66
4,80,66
4,81,66
4,82,66
4,83,66
4,84,66
4,85,66
4,86,66
4,87,66
4,88,66
4,89,66
4,90,66
4,91,66
4,92,66
4,93,66
4,94,66
4,95,66
4,96,66
4,97,66
4,98,66
4,99,66
4,100,66
4,101,66
4,102,66
4,103,66
4,104,66
4,105,66
4,106,66
4,107,66
4,108,66
4,109,66
4,110,66
4,111,66
4,112,66
4,113,66
4,114,66
4,115,66
4,116,66
4,117,66
4,118,66
4,119,66
4,120,66
4,121,66
4,122,66
4,123,66
4,124,66
4,125,66
4,126,66
4,127,66
4,128,66
4,129,66
4,130,66
4,131,66
4,132,66
4,133,66
4,134,66
4,135,66
4,136,66
4,137,66
4,138,66
4,139,66
4,140,66
4,141,66
4,142,66
4,143,66
4,144,66
4,145,66
4,146,66
4,147,66
4,148,66
4,149,66
4,150,66
4,151,66
4,152,66
4,153,66
4,154,66
4,155,66
4,156,66
4,157,66
4,158,66
4,159,66
4,160,66
4,161,66
4,162,66
4,163,66
4,164,66
4,165,66
4,166,66
4,167,66
4,168,66
4,169,66
4,170,66
4,171,66
4,172,66
4,173,66
4,174,66
4,175,66
4,176,66
4,177,66
4,178,66
4,179,66
4,180,66
4,181,66
4,182,66
4,183,66
4,184,66
4,185,66
4,186,66
4,187,66
4,188,66
4,189,66
4,190,66
4,191,66
4,192,66
4,193,66
4,194,66
4,195,66
4,196,66
4,197,66
4,198,66
4,199,66
4,200,66
4,201,66
4,202,66
4,203,66
4,204,66
4,205,66
4,206,66
4,207,66
4,208,66
4,209,66
4,210,66
4,211,66
4,212,66
4,213,66
4,214,66
4,215,66
4,216,66
4,217,66
4,218,66
4,219,66
4,220,66
4,221,66
4,222,66
4,223,66
4,224,66
4,225,66
4,226,66
4,227,66
4,228,66
4,229,66
4,230,66
4,231,66
4,232,66
4,233,66
4,234,66
4,235,66
4,236,66
4,237,66
4,238,66
4,239,66
4,240,66
4,241,66
4,242,66
4,243,66
4,244,66
4,245,66
4,246,66
4,247,66
4,248,66
4,249,66
4,250,66
4,251,66
4,252,66
4,253,66
4,254,66
4,255,66
4,256,66
4,257,66
4,258,66
4,259,66
4,260,66
4,261,66
4,262,66
4,263,66
4,264,66
4,265,66
4,266,66
4,267,66
4,268,66
4,269,66
4,270,66
4,271,66
4,272,66
4,273,66
4,274,66
4,275,66
4,276,66
4,277,66
4,278,66
4,279,66
4,280,66
4,281,66
4,282,66
4,283,66
4,284,66
4,285,66
4,286,66
4,287,66
4,288,66
4,289,66
4,290,66
4,291,66
4,292,66
4,293,66
4,294,66
4,295,66
4,296,66
4,297,66
4,298,66
4,299,66
5,0,66
5,1,66
5,2,66
5,3,66
5,4,66
5,5,66
5,6,66
5,7,66
5,8,66
5,9,66
5,10,66
5,11,66
5,12,66
5,13,66
5,14,66
5,15,66
5,16,66
5,17,66
5,18,66
5,19,66
5,20,66
5,21,66
5,22,66
5,23,66
5,24,66
5,25,66
5,26,66
5,27,66
5,28,66
5,29,66
5,30,66
5,31,66
5,32,66
5,33,66
5,34,66
5,35,66
5,36,66
5,37,66
5,38,66
5,39,66
5,40,66
5,41,66
5,42,66
5,43,66
5,44,66
5,45,66
5,46,66
5,47,66
5,48,66
5,49,66
5,50,66
5,51,66
5,52,66
5,53,66
5,54,66
5,55,66
5,56,66
5,57,66
5,58,66
5,59,66
5,60,66
5,61,66
5,62,66
5,63,66
5,64,66
5,65,66
5,66,66
5,67,66
5,68,66
5,69,66
5,70,66
5,71,66
5,72,66
5,73,66
5,74,66
5,75,66
5,76,66
5,77,66
5,78,66
5,79,66
5,80,66
5,81,66
5,82,66
5,83,66
5,84,66
5,85,66
5,86,66
5,87,66
5,88,66
5,89,66
5,90,66
5,91,66
5,92,66
5,93,66
5,94,66
5,95,66
5,96,66
5,97,66
5,98,66
5,99,66
5,100,66
5,101,66
5,102,66
5,103,66
5,104,66
5,105,66
5,106,66
5,107,66
5,108,66
5,109,66
5,110,66
5,111,66
5,112,66
5,113,66
5,114,66
5,115,66
5,116,66
5,117,66
5,118,66
5,119,66
5,120,66
5,121,66
5,122,66
5,123,66
5,124,66
5,125,66
5,126,66
5,127,66
5,128,66
5,129,66
5,130,66
5,131,66
5,132,66
5,133,66
5,134,66
5,135,66
5,136,66
5,137,66
5,138,66
5,139,66
5,140,66
5,141,66
5,142,66
5,143,66
5,144,66
5,145,66
5,146,66
5,147,66
5,148,66
5,149,66
5,150,66
5,151,66
5,152,66
5,153,66
5,154,66
5,155,66
5,156,66
5,157,66
5,158,66
5,159,66
5,160,66
5,161,66
5,162,66
5,163,66
5,164,66
5,165,66
5,166,66
5,167,66
5,168,66
5,169,66
5,170,66
5,171,66
5,172,66
5,173,66
5,174,66
5,175,66
5,176,66
5,177,66
5,178,66
5,179,66
5,180,66
5,181,66
5,182,66
5,183,66
5,184,66
5,185,66
5,186,66
5,187,66
5,188,66
5,189,66
5,190,66
5,191,66
5,192,66
5,193,66
5,194,66
5,195,66
5,196,66
5,197,66
5,198,66
5,199,66
5,200,66
5,201,66
5,202,66
5,203,66
5,204,66
5,205,66
5,206,66
5,207,66
5,208,66
5,209,66
5,210,66
5,211,66
5,212,66
5,213,66
5,214,66
5,215,66
5,216,66
5,217,66
5,218,66
5,219,66
5,220,66
5,221,66
5,222,66
5,223,66
5,224,66
5,225,66
5,226,66
5,227,66
5,228,66
5,229,66
5,230,66
5,231,66
5,232,66
5,233,66
5,234,66
5,235,66
5,236,66
5,237,66
5,238,66
5,239,66
5,240,66
5,241,66
5,242,66
5,243,66
5,244,66
5,245,66
5,246,66
5,247,66
5,248,66
5,249,66
5,250,66
5,251,66
5,252,66
5,253,66
5,254,66
5,255,66
5,256,66
5,257,66
5,258,66
5,259,66
5,260,66
5,261,66
5,262,66
5,263,66
5,264,66
5,265,66
5,266,66
5,267,66
5,268,66
5,269,66
5,270,66
5,271,66
5,272,66
5,273,66
5,274,66
5,275,66
5,276,66
5,277,66
5,278,66
5,279,66
5,280,66
5,281,66
5,282,66
5,283,66
5,284,66
5,285,66
5,286,66
5,287,66
5,288,66
5,289,66
5,290,66
5,291,66
5,292,66
5,293,66
5,294,66
5,295,66
5,296,66
5,297,66
5,298,66
5,299,66
6,0,66
6,1,66
6,2,66
6,3,66
6,4,66
6,5,66
6,6,66
6,7,66
6,8,66
6,9,66
6,10,66
6,11,66
6,12,66
6,13,66
6,14,66
6,15,66
6,16,66
6,17,66
6,18,66
6,19,66
6,20,66
6,21,66
6,22,66
6,23,66
6,24,66
6,25,66
6,26,66
6,27,66
6,28,66
6,29,66
6,30,66
6,31,66
6,32,66
6,33,66
6,34,66
6,35,66
6,36,66
6,37,66
6,38,66
6,39,66
6,40,66
6,41,66
6,42,66
6,43,66
6,44,66
6,45,66
6,46,66
6,47,66
6,48,66
6,49,66
6,50,66
6,51,66
6,52,66
6,53,66
6,54,66
6,55,66
6,56,66
6,57,66
6,58,66
6,59,66
6,60,66
6,61,66
6,62,66
6,63,66
6,64,66
6,65,66
6,66,66
6,67,66
6,68,66
6,69,66
6,70,66
6,71,66
6,72,66
6,73,66
6,74,66
6,75,66
6,76,66
6,77,66
6,78,66
6,79,66
6,80,66
6,81,66
6,82,66
6,83,66
6,84,66
6,85,66
6,86,66
6,87,66
6,88,66
6,89,66
6,90,66
6,91,66
6,92,66
6,93,66
6,94,66
6,95,66
6,96,66
6,97,66
6,98,66
6,99,66
6,100,66
6,101,66
6,102,66
6,103,66
6,104,66
6,105,66
6,106,66
6,107,66
6,108,66
6,109,66
6,110,66
6,111,66
6,112,66
6,113,66
6,114,66
6,115,66
6,116,66
6,117,66
6,118,66
6,119,66
6,120,66
6,121,66
6,122,66
6,123,66
6,124,66
6,125,66
6,126,66
6,127,66
6,128,66
6,129,66
6,130,66
6,131,66
6,132,66
6,133,66
6,134,66
6,135,66
6,136,66
6,137,66
6,138,66
6,139,66
6,140,66
6,141,66
6,142,66
6,143,66
6,144,66
6,145,66
6,146,66
6,147,66
6,148,66
6,149,66
6,150,66
6,151,66
6,152,66
6,153,66
6,154,66
6,155,66
6,156,66
6,157,66
6,158,66
6,159,66
6,160,66
6,161,66
6,162,66
6,163,66
6,164,66
6,165,66
6,166,66
6,167,66
6,168,66
6,169,66
6,170,66
6,171,66
6,172,66
6,173,66
6,174,66
6,175,66
6,176,66
6,177,66
6,178,66
6,179,66
6,180,66
6,181,66
6,182,66
6,183,66
6,184,66
6,185,66
6,186,66
6,187,66
6,188,66
6,189,66
6,190,66
6,191,66
6,192,66
6,193,66
6,194,66
6,195,66
6,196,66
6,197,66
6,198,66
6,199,66
6,200,66
6,201,66
6,202,66
6,203,66
6,204,66
6,205,66
6,206,66
6,207,66
6,208,66
6,209,66
6,210,66
6,211,66
6,212,66
6,213,66
6,214,66
6,215,66
6,216,66
6,217,66
6,218,66
6,219,66
6,220,66
6,221,66
6,222,66
6,223,66
6,224,66
6,225,66
6,226,66
6,227,66
6,228,66
6,229,66
6,230,66
6,231,66
6,232,66
6,233,66
6,234,66
6,235,66
6,236,66
6,237,66
6,238,66
6,239,66
6,240,66
6,241,66
6,242,66
6,243,66
6,244,66
6,245,66
6,246,66
6,247,66
6,248,66
6,249,66
6,250,66
6,251,66
6,252,66
6,253,66
6,254,66
6,255,66
6,256,66
6,257,66
6,258,66
6,259,66
6,260,66
6,261,66
6,262,66
6,263,66
6,264,66
6,265,66
6,266,66
6,267,66
6,268,66
6,269,66
6,270,66
6,271,66
6,272,66
6,273,66
6,274,66
6,275,66
6,276,66
6,277,66
6,278,66
6,279,66
6,280,66
6,281,66
6,282,66
6,283,66
6,284,66
6,285,66
6,286,66
6,287,66
6,288,66
6,289,66
6,290,66
6,291,66
6,292,66
6,293,66
6,294,66
6,295,66
6,296,66
6,297,66
6,298,66
6,299,66
7,0,66
7,1,66
7,2,66
7,3,66
7,4,66
7,5,66
7,6,66
7,7,66
7,8,66
7,9,66
7,10,66
7,11,66
7,12,66
7,13,66
7,14,66
7,15,66
7,16,66
7,17,66
7,18,66
7,19,66
7,20,66
7,21,66
7,22,66
7,23,66
7,24,66
7,25,66
7,26,66
7,27,66
7,28,66
7,29,66
7,30,66
7,31,66
7,32,66
7,33,66
7,34,66
7,35,66
7,36,66
7,37,66
7,38,66
7,39,66
7,40,66
7,41,66
7,42,66
7,43,66
7,44,66
7,45,66
7,46,66
7,47,66
7,48,66
7,49,66
7,50,66
7,51,66
7,52,66
7,53,66
7,54,66
7,55,66
7,56,66
7,57,66
7,58,66
7,59,66
7,60,66
7,61,66
7,62,66
7,63,66
7,64,66
7,65,66
7,66,66
7,67,66
7,68,66
7,69,66
7,70,66
7,71,66
7,72,66
7,73,66
7,74,66
7,75,66
7,76,66
7,77,66
7,78,66
7,79,66
7,80,66
7,81,66
7,82,66
7,83,66
7,84,66
7,85,66
7,86,66
7,87,66
7,88,66
7,89,66
7,90,66
7,91,66
7,92,66
7,93,66
7,94,66
7,95,66
7,96,66
7,97,66
7,98,66
7,99,66
7,100,66
7,101,66
7,102,66
7,103,66
7,104,66
7,105,66
7,106,66
7,107,66
7,108,66
7,109,66
7,110,66
7,111,66
7,112,66
7,113,66
7,114,66
7,115,66
7,116,66
7,117,66
7,118,66
7,119,66
7,120,66
7,121,66
7,122,66
7,123,66
7,124,66
7,125,66
7,126,66
7,127,66
7,128,66
7,129,66
7,130,66
7,131,66
7,132,66
7,133,66
7,134,66
7,135,66
7,136,66
7,137,66
7,138,66
7,139,66
7,140,66
7,141,66
7,142,66
7,143,66
7,144,66
7,145,66
7,146,66
7,147,66
7,148,66
7,149,66
7,150,66
7,151,66
7,152,66
7,153,66
7,154,66
7,155,66
7,156,66
7,157,66
7,158,66
7,159,66
7,160,66
7,161,66
7,162,66
7,163,66
7,164,66
7,165,66
7,166,66
7,167,66
7,168,66
7,169,66
7,170,66
7,171,66
7,172,66
7,173,66
7,174,66
7,175,66
7,176,66
7,177,66
7,178,66
7,179,66
7,180,66
7,181,66
7,182,66
7,183,66
7,184,66
7,185,66
7,186,66
7,187,66
7,188,66
7,189,66
7,190,66
7,191,66
7,192,66
7,193,66
7,194,66
7,195,66
7,196,66
7,197,66
7,198,66
7,199,66
7,200,66
7,201,66
7,202,66
7,203,66
7,204,66
7,205,66
7,206,66
7,207,66
7,208,66
7,209,66
7,210,66
7,211,66
7,212,66
7,213,66
7,214,66
7,215,66
7,216,66
7,217,66
7,218,66
7,219,66
7,220,66
7,221,66
7,222,66
7,223,66
7,224,66
7,225,66
7,226,66
7,227,66
7,228,66
7,229,66
7,230,66
