a,b,completion
33,10,33
33,11,33
33,12,66
33,13,33
33,14,7
33,15,2254
33,16,64
33,17,6
33,18,6
33,19,9
33,20,100
33,21,6
33,22,864
33,23,6
33,24,864
33,25,100
33,26,6
33,27,6
33,28,168
33,29,6
33,30,2254
33,31,6
33,32,8
33,33,33
34,0,0
34,1,34
34,2,34
34,3,34
34,4,34
34,5,34
34,6,34
34,7,34
34,8,64
34,9,34
34,10,34
34,11,34
34,12,204
34,13,4
34,14,7
34,15,34
34,16,64
34,17,7
34,18,6
34,19,7
34,20,200
34,21,7
34,22,864
34,23,7
34,24,864
34,25,4
34,26,456
34,27,6
34,28,784
34,29,4
34,30,648
34,31,4
34,32,864
34,33,6
34,34,4
35,0,0
35,1,35
35,2,35
35,3,35
35,4,35
35,5,35
35,6,35
35,7,35
35,8,35
35,9,35
35,10,350
35,11,35
35,12,210
35,13,35
35,14,7
35,15,350
35,16,64
35,17,7
35,18,7
35,19,7
35,20,700
35,21,7
35,22,744
35,23,7
35,24,784
35,25,775
35,26,7
35,27,7
35,28,140
35,29,7
35,30,210
35,31,7
35,32,864
35,33,7
35,34,7
35,35,35
36,0,0
36,1,36
36,2,8
36,3,36
36,4,96
36,5,60
36,6,72
36,7,84
36,8,64
36,9,36
36,10,360
36,11,36
36,12,72
36,13,36
36,14,784
36,15,144
36,16,512
36,17,6
36,18,144
36,19,936
36,20,720
36,21,984
36,22,864
36,23,6
36,24,864
36,25,1250
36,26,1296
36,27,972
36,28,784
36,29,648
36,30,720
36,31,612
36,32,768
36,33,648
36,34,784
36,35,7
36,36,972
37,0,0
37,1,37
37,2,37
37,3,37
37,4,37
37,5,37
37,6,37
37,7,37
37,8,37
37,9,37
37,10,37
37,11,37
37,12,37
37,13,4
37,14,7
37,15,7
37,16,4
37,17,7
37,18,6
37,19,7
37,20,100
37,21,7
37,22,744
37,23,6
37,24,1296
37,25,7
37,26,456
37,27,627
37,28,7
37,29,7
37,30,1230
37,31,6
37,32,704
37,33,633
37,34,7
37,35,7
37,36,7
37,37,37
38,0,0
38,1,38
38,2,38
38,3,38
38,4,32
38,5,38
38,6,38
38,7,38
38,8,32
38,9,38
38,10,38
38,11,38
38,12,152
38,13,5
38,14,744
38,15,7
38,16,128
38,17,7
38,18,648
38,19,7
38,20,160
38,21,7
38,22,864
38,23,7
38,24,864
38,25,5
38,26,864
38,27,648
38,28,784
38,29,576
38,30,740
38,31,7
38,32,128
38,33,648
38,34,784
38,35,7
38,36,864
38,37,7
38,38,744
39,0,0
39,1,39
39,2,39
39,3,39
39,4,39
39,5,39
39,6,39
39,7,39
39,8,39
39,9,39
39,10,39
39,11,39
39,12,312
39,13,6
39,14,7
39,15,6
39,16,896
39,17,6
39,18,648
39,19,939
39,20,400
39,21,7
39,22,864
39,23,6
39,24,864
39,25,675
39,26,648
39,27,648
39,28,7
39,29,6
39,30,648
39,31,6
39,32,864
39,33,633
39,34,648
39,35,7
39,36,784
39,37,6
39,38,576
39,39,6
40,0,0
40,1,40
40,2,8
40,3,40
40,4,80
40,5,40
40,6,120
40,7,140
40,8,160
40,9,40
40,10,400
40,11,400
40,12,240
40,13,400
40,14,400
40,15,400
40,16,320
40,17,880
40,18,864
40,19,992
40,20,800
40,21,704
40,22,864
40,23,880
40,24,864
40,25,400
40,26,864
40,27,1296
40,28,864
40,29,880
40,30,240
40,31,880
40,32,1024
40,33,880
40,34,864
40,35,740
40,36,864
40,37,880
40,38,864
40,39,880
40,40,1600
41,0,0
41,1,41
41,2,41
41,3,41
41,4,41
41,5,41
41,6,41
41,7,41
41,8,41
41,9,41
41,10,41
41,11,441
41,12,4
41,13,441
41,14,7
41,15,441
41,16,8
41,17,841
41,18,896
41,19,941
41,20,400
41,21,941
41,22,864
41,23,441
41,24,864
41,25,441
41,26,864
41,27,627
41,28,8
41,29,541
41,30,648
41,31,441
41,32,864
41,33,611
41,34,496
41,35,7
41,36,864
41,37,441
41,38,880
41,39,841
41,40,880
41,41,4
42,0,0
42,1,42
42,2,28
42,3,42
42,4,56
42,5,42
42,6,42
42,7,42
42,8,56
42,9,252
42,10,280
42,11,4
42,12,336
42,13,7
42,14,784
42,15,7
42,16,864
42,17,7
42,18,792
42,19,7
42,20,400
42,21,7
42,22,864
42,23,7
42,24,864
42,25,7
42,26,792
42,27,972
42,28,784
42,29,7
42,30,740
42,31,7
42,32,864
42,33,7
42,34,704
42,35,7
42,36,704
42,37,707
42,38,704
42,39,792
42,40,2880
42,41,7
42,42,2860
43,0,0
43,1,43
43,2,43
43,3,21
43,4,28
43,5,43
43,6,42
43,7,43
43,8,43
43,9,43
43,10,43
43,11,4
43,12,4
43,13,4
43,14,7
43,15,7
43,16,8
43,17,7
43,18,6
43,19,9
43,20,4
43,21,7
43,22,864
43,23,4
43,24,1296
43,25,7
43,26,4
43,27,6
43,28,7
43,29,7
43,30,1230
43,31,6
43,32,704
43,33,643
43,34,7
43,35,7
43,36,784
43,37,7
43,38,792
43,39,707
43,40,7
43,41,7
43,42,7
43,43,7
44,0,0
44,1,44
44,2,44
44,3,44
44,4,64
44,5,44
44,6,44
44,7,28
44,8,448
44,9,44
44,10,400
44,11,44
44,12,400
44,13,4
44,14,744
44,15,864
44,16,864
44,17,864
44,18,864
44,19,864
44,20,864
44,21,864
44,22,864
44,23,456
44,24,864
44,25,864
44,26,864
44,27,864
44,28,2880
44,29,456
44,30,864
44,31,704
44,32,864
44,33,864
44,34,4608
44,35,784
44,36,864
44,37,4608
44,38,4608
44,39,864
44,40,864
44,41,864
44,42,2860
44,43,2860
44,44,2880
45,0,0
45,1,45
45,2,45
45,3,45
45,4,120
45,5,45
45,6,135
45,7,45
45,8,45
45,9,45
45,10,450
45,11,45
45,12,360
45,13,2254
45,14,7
45,15,450
45,16,240
45,17,5
45,18,990
45,19,990
45,20,450
45,21,9
45,22,864
45,23,2254
45,24,1296
45,25,2254
45,26,1260
45,27,945
45,28,7
45,29,990
45,30,2254
45,31,645
45,32,864
45,33,645
45,34,784
45,35,775
45,36,990
45,37,1260
45,38,792
45,39,990
45,40,1260
45,41,880
45,42,990
45,43,7
45,44,2860
45,45,45
46,0,0
46,1,46
46,2,46
46,3,46
46,4,46
46,5,46
46,6,46
46,7,46
46,8,32
46,9,46
46,10,46
46,11,4
46,12,456
46,13,4
46,14,456
46,15,4
46,16,896
46,17,6
46,18,936
46,19,976
46,20,456
46,21,456
46,22,864
46,23,456
46,24,864
46,25,456
46,26,456
46,27,648
46,28,456
46,29,456
46,30,456
46,31,456
46,32,864
46,33,648
46,34,496
46,35,7
46,36,864
46,37,476
46,38,476
46,39,648
46,40,864
46,41,4
46,42,4
46,43,4
46,44,864
46,45,4
46,46,4
47,0,0
47,1,47
47,2,47
47,3,47
47,4,47
47,5,47
47,6,47
47,7,47
47,8,47
47,9,47
47,10,47
47,11,4
47,12,4
47,13,4
47,14,7
47,15,4
47,16,4
47,17,7
47,18,648
47,19,9
47,20,476
47,21,7
47,22,864
47,23,447
47,24,864
47,25,4
47,26,476
47,27,447
47,28,7
47,29,447
47,30,730
47,31,447
47,32,496
47,33,667
47,34,704
47,35,7
47,36,704
47,37,707
47,38,792
47,39,707
47,40,880
47,41,4
47,42,7
47,43,4
47,44,7
47,45,7
47,46,4
47,47,4
48,0,0
48,1,48
48,2,48
48,3,48
48,4,64
48,5,48
48,6,48
48,7,48
48,8,64
48,9,48
48,10,320
48,11,48
48,12,480
48,13,576
48,14,704
48,15,480
48,16,512
48,17,864
48,18,864
48,19,912
48,20,1024
48,21,704
48,22,864
48,23,496
48,24,864
48,25,864
48,26,1296
48,27,1296
48,28,864
48,29,576
48,30,1296
48,31,648
48,32,1024
48,33,648
48,34,864
48,35,776
48,36,1296
48,37,1296
48,38,1296
48,39,1296
48,40,864
48,41,864
48,42,704
48,43,864
48,44,864
48,45,864
48,46,864
48,47,864
48,48,1024
49,0,0
49,1,49
49,2,49
49,3,49
49,4,49
49,5,49
49,6,49
49,7,49
49,8,49
49,9,49
49,10,49
49,11,49
49,12,49
49,13,4
49,14,7
49,15,7
49,16,496
49,17,7
49,18,984
49,19,919
49,20,496
49,21,7
49,22,864
49,23,496
49,24,864
49,25,496
49,26,1296
49,27,987
49,28,792
49,29,541
49,30,790
49,31,498
49,32,704
49,33,789
49,34,792
49,35,705
49,36,792
49,37,1250
49,38,792
49,39,789
49,40,704
49,41,4
49,42,7
49,43,7
49,44,704
49,45,7
49,46,496
49,47,7
49,48,704
49,49,49
50,0,0
50,1,50
50,2,50
50,3,50
50,4,100
50,5,100
50,6,100
50,7,50
50,8,50
50,9,50
50,10,100
50,11,100
50,12,400
50,13,100
50,14,100
50,15,500
50,16,512
50,17,576
50,18,100
50,19,990
50,20,1000
50,21,100
50,22,864
50,23,100
50,24,1024
50,25,1000
50,26,1250
50,27,1250
50,28,2800
50,29,576
50,30,600
50,31,576
50,32,1024
50,33,648
50,34,496
50,35,775
50,36,1296
50,37,1250
50,38,4608
50,39,1250
50,40,1600
50,41,880
50,42,704
50,43,5
50,44,4608
50,45,5
50,46,4608
50,47,498
50,48,576
50,49,576
50,50,1000
51,0,0
51,1,51
51,2,51
51,3,51
51,4,51
51,5,51
51,6,51
51,7,51
51,8,51
51,9,51
51,10,51
51,11,511
51,12,511
51,13,511
51,14,7
51,15,511
51,16,511
51,17,511
51,18,912
51,19,991
51,20,100
51,21,921
51,22,511
51,23,511
51,24,1296
51,25,521
51,26,511
51,27,627
51,28,7
51,29,541
51,30,648
51,31,521
51,32,576
51,33,621
51,34,704
51,35,705
51,36,1296
51,37,1250
51,38,576
51,39,707
51,40,576
51,41,541
51,42,7
51,43,541
51,44,7
51,45,5
51,46,576
51,47,541
51,48,576
51,49,7
51,50,5
51,51,5
52,0,0
52,1,52
52,2,52
52,3,52
52,4,32
52,5,100
52,6,96
52,7,52
52,8,32
52,9,52
52,10,100
52,11,576
52,12,512
52,13,576
52,14,704
52,15,576
52,16,512
52,17,576
52,18,864
52,19,912
52,20,864
52,21,704
52,22,864
52,23,456
52,24,864
52,25,576
52,26,864
52,27,1296
52,28,864
52,29,576
52,30,1260
52,31,576
52,32,1024
52,33,672
52,34,496
52,35,792
52,36,864
52,37,1296
52,38,576
52,39,792
52,40,864
52,41,864
52,42,704
52,43,7
52,44,2860
52,45,576
52,46,4608
52,47,496
52,48,864
52,49,576
52,50,576
52,51,576
52,52,8192
53,0,0
53,1,53
53,2,53
53,3,53
53,4,28
53,5,53
53,6,53
53,7,53
53,8,56
53,9,53
53,10,53
53,11,511
53,12,513
53,13,513
53,14,513
53,15,5
53,16,576
53,17,513
53,18,648
53,19,913
53,20,513
53,21,921
53,22,912
53,23,6
53,24,1296
53,25,5
53,26,1296
53,27,648
53,28,7
53,29,541
53,30,648
53,31,513
53,32,576
53,33,633
53,34,648
53,35,705
53,36,1296
53,37,1250
53,38,576
53,39,1296
53,40,704
53,41,541
53,42,7
53,43,5
53,44,7
53,45,5
53,46,576
53,47,576
53,48,704
53,49,576
53,50,5
53,51,5
53,52,576
53,53,7
54,0,0
54,1,54
54,2,54
54,3,54
54,4,96
54,5,54
54,6,108
54,7,54
54,8,64
54,9,54
54,10,54
54,11,511
54,12,612
54,13,6
54,14,704
54,15,6
54,16,864
54,17,6
54,18,984
54,19,984
54,20,1080
54,21,984
54,22,912
54,23,912
54,24,1296
54,25,1250
54,26,1296
54,27,990
54,28,784
54,29,648
54,30,1260
54,31,648
54,32,1296
54,33,648
54,34,1296
54,35,790
54,36,1296
54,37,1296
54,38,1296
54,39,1296
54,40,1296
54,41,1296
54,42,704
54,43,1296
54,44,2860
54,45,990
54,46,456
54,47,498
54,48,704
54,49,704
54,50,576
54,51,6
54,52,704
54,53,6
54,54,5184
55,0,0
55,1,55
55,2,55
55,3,55
55,4,55
55,5,55
55,6,55
55,7,55
55,8,55
55,9,55
55,10,55
55,11,55
55,12,576
55,13,5
55,14,7
55,15,5
55,16,576
55,17,7
55,18,990
55,19,990
55,20,1000
55,21,990
55,22,864
55,23,880
55,24,1296
55,25,880
55,26,1260
55,27,1260
55,28,7
55,29,576
55,30,1560
55,31,511
55,32,864
55,33,605
55,34,456
55,35,705
55,36,1260
55,37,1260
55,38,2240
55,39,1420
55,40,880
55,41,1420
55,42,705
55,43,705
55,44,2860
55,45,5
55,46,4608
55,47,498
55,48,864
55,49,498
55,50,5100
55,51,576
55,52,576
55,53,576
55,54,576
55,55,5
56,0,56
56,1,56
56,2,112
56,3,56
56,4,112
56,5,56
56,6,56
56,7,56
56,8,56
56,9,56
56,10,280
56,11,576
56,12,576
56,13,576
56,14,704
56,15,7
56,16,864
56,17,864
56,18,912
56,19,976
56,20,1024
56,21,1296
56,22,1296
56,23,1296
56,24,864
56,25,864
56,26,1296
56,27,1296
56,28,704
56,29,1296
56,30,1260
56,31,1296
56,32,1024
56,33,1296
56,34,1296
56,35,784
56,36,1296
56,37,1296
56,38,1296
56,39,1296
56,40,864
56,41,1296
56,42,704
56,43,1296
56,44,2860
56,45,704
56,46,4608
56,47,1296
56,48,864
56,49,704
56,50,864
56,51,704
56,52,864
56,53,707
56,54,704
56,55,7
56,56,2880
57,0,0
57,1,57
57,2,57
57,3,57
57,4,57
57,5,57
57,6,42
57,7,57
57,8,57
57,9,57
57,10,57
57,11,511
57,12,576
57,13,576
57,14,7
57,15,576
57,16,576
57,17,7
57,18,972
57,19,972
57,20,1020
57,21,1296
57,22,1296
57,23,1296
57,24,1296
57,25,1250
57,26,1296
57,27,1296
57,28,792
57,29,1296
57,30,1260
57,31,1296
57,32,1296
57,33,1296
57,34,1296
57,35,705
57,36,1296
57,37,1260
57,38,2336
57,39,2336
57,40,1296
57,41,2141
57,42,707
57,43,1260
57,44,2860
57,45,4
57,46,496
57,47,498
57,48,1296
57,49,498
57,50,576
57,51,576
57,52,576
57,53,576
57,54,576
57,55,576
57,56,576
57,57,576
58,0,0
58,1,58
58,2,56
58,3,58
58,4,28
58,5,58
58,6,58
58,7,58
58,8,56
58,9,576
58,10,576
58,11,576
58,12,576
58,13,576
58,14,792
58,15,576
58,16,864
58,17,864
58,18,864
58,19,992
58,20,864
58,21,1296
58,22,1296
58,23,1296
58,24,1296
58,25,1250
58,26,1296
58,27,1296
58,28,576
58,29,576
58,30,1260
58,31,576
58,32,864
58,33,1296
58,34,4608
58,35,705
58,36,1296
58,37,2244
58,38,2336
58,39,2336
58,40,880
58,41,2244
58,42,576
58,43,576
58,44,2860
58,45,576
58,46,4608
58,47,498
58,48,576
58,49,576
58,50,576
58,51,576
58,52,576
58,53,576
58,54,576
58,55,576
58,56,576
58,57,576
58,58,576
59,0,59
59,1,59
59,2,59
59,3,59
59,4,59
59,5,59
59,6,59
59,7,59
59,8,59
59,9,589
59,10,59
59,11,511
59,12,612
59,13,592
59,14,7
59,15,576
59,16,864
59,17,896
59,18,990
59,19,990
59,20,992
59,21,1296
59,22,1296
59,23,1260
59,24,1296
59,25,1250
59,26,1296
59,27,1296
59,28,576
59,29,1296
59,30,1260
59,31,541
59,32,576
59,33,1296
59,34,1296
59,35,1260
59,36,1296
59,37,2289
59,38,2336
59,39,2999
59,40,1260
59,41,2141
59,42,576
59,43,1260
59,44,2860
59,45,576
59,46,498
59,47,498
59,48,1296
59,49,498
59,50,576
59,51,576
59,52,576
59,53,576
59,54,576
59,55,576
59,56,576
59,57,576
59,58,576
59,59,576
60,0,0
60,1,60
60,2,60
60,3,60
60,4,240
60,5,120
60,6,120
60,7,60
60,8,240
60,9,360
60,10,600
60,11,612
60,12,600
60,13,612
60,14,704
60,15,600
60,16,864
60,17,864
60,18,912
60,19,990
60,20,960
60,21,1260
60,22,1260
60,23,1260
60,24,1296
60,25,1260
60,26,1260
60,27,1260
60,28,2860
60,29,1260
60,30,1260
60,31,1260
60,32,1296
60,33,1260
60,34,696
60,35,1260
60,36,1296
60,37,1260
60,38,4608
60,39,1260
60,40,1280
60,41,1260
60,42,1260
60,43,1260
60,44,2860
60,45,705
60,46,4608
60,47,4608
60,48,576
60,49,576
60,50,1260
60,51,609
60,52,576
60,53,609
60,54,576
60,55,605
60,56,576
60,57,6096
60,58,576
60,59,609
60,60,1280
61,0,0
61,1,61
61,2,61
61,3,61
61,4,61
61,5,61
61,6,61
61,7,61
61,8,61
61,9,6
61,10,61
61,11,511
61,12,6
61,13,611
61,14,6
61,15,5
61,16,8
61,17,8
61,18,990
61,19,991
61,20,1020
61,21,1260
61,22,1620
61,23,1260
61,24,1296
61,25,5
61,26,1260
61,27,1260
61,28,576
61,29,541
61,30,2256
61,31,611
61,32,611
61,33,611
61,34,498
61,35,541
61,36,496
61,37,498
61,38,2244
61,39,2999
61,40,456
61,41,2141
61,42,576
61,43,498
61,44,2860
61,45,486
61,46,498
61,47,498
61,48,496
61,49,498
61,50,576
61,51,576
61,52,576
61,53,576
61,54,498
61,55,5
61,56,4
61,57,576
61,58,576
61,59,576
61,60,576
61,61,6
62,0,0
62,1,62
62,2,62
62,3,12
62,4,32
62,5,62
62,6,42
62,7,62
62,8,62
62,9,62
62,10,62
62,11,6
62,12,612
62,13,6
62,14,792
62,15,6
62,16,864
62,17,864
62,18,1296
62,19,1260
62,20,1260
62,21,1296
62,22,1232
62,23,1260
62,24,1296
62,25,1250
62,26,1260
62,27,1296
62,28,456
62,29,576
62,30,1260
62,31,612
62,32,864
62,33,612
62,34,1260
62,35,792
62,36,1296
62,37,1260
62,38,496
62,39,2336
62,40,1260
62,41,4
62,42,1260
62,43,1260
62,44,2860
62,45,4
62,46,496
62,47,498
62,48,1296
62,49,498
62,50,4
62,51,4
62,52,576
62,53,576
62,54,496
62,55,498
62,56,4608
62,57,498
62,58,4608
62,59,498
62,60,1260
62,61,4
62,62,1296
63,0,0
63,1,63
63,2,63
63,3,63
63,4,63
63,5,63
63,6,63
63,7,63
63,8,63
63,9,63
63,10,63
63,11,6
63,12,6
63,13,643
63,14,6
63,15,6
63,16,648
63,17,643
63,18,1296
63,19,1296
63,20,1260
63,21,1296
63,22,1296
63,23,1260
63,24,1296
63,25,1250
63,26,1296
63,27,1296
63,28,7
63,29,643
63,30,1260
63,31,643
63,32,1296
63,33,663
63,34,3456
63,35,1260
63,36,3456
63,37,1260
63,38,3456
63,39,2239
63,40,1260
63,41,2141
63,42,696
63,43,1260
63,44,2860
63,45,3456
63,46,3456
63,47,3456
63,48,3456
63,49,3456
63,50,3100
63,51,3
63,52,3456
63,53,607
63,54,3456
63,55,3456
63,56,3456
63,57,3456
63,58,576
63,59,609
63,60,3456
63,61,6
63,62,6
63,63,6
64,0,0
64,1,64
64,2,64
64,3,64
64,4,64
64,5,64
64,6,64
64,7,64
64,8,64
64,9,64
64,10,64
64,11,64
64,12,512
64,13,864
64,14,704
64,15,864
64,16,864
64,17,864
64,18,864
64,19,864
64,20,1024
64,21,1664
64,22,1664
64,23,864
64,24,864
64,25,864
64,26,2256
64,27,1296
64,28,864
64,29,456
64,30,3456
64,31,1664
64,32,1024
64,33,1664
64,34,3456
64,35,864
64,36,864
64,37,3456
64,38,3456
64,39,2336
64,40,864
64,41,2256
64,42,2860
64,43,2860
64,44,2860
64,45,2860
64,46,3456
64,47,3456
64,48,3456
64,49,3456
64,50,8192
64,51,3456
64,52,8192
64,53,4608
64,54,3456
64,55,4608
64,56,8192
64,57,4608
64,58,4608
64,59,576
64,60,576
64,61,4
64,62,4608
64,63,576
64,64,16384
65,0,0
65,1,0
65,2,65
65,3,65
65,4,65
65,5,65
65,6,42
65,7,7
65,8,65
65,9,965
65,10,65
65,11,4
65,12,665
65,13,665
65,14,14
65,15,5
65,16,864
65,17,665
65,18,965
65,19,965
65,20,4
65,21,1420
65,22,1680
65,23,456
65,24,2860
65,25,486
65,26,486
65,27,486
65,28,498
65,29,486
65,30,3100
65,31,486
65,32,4608
65,33,498
65,34,486
65,35,4100
65,36,2860
65,37,498
65,38,4608
65,39,2860
65,40,2860
65,41,2860
65,42,2860
65,43,2860
65,44,2860
65,45,2860
65,46,2860
65,47,2860
65,48,2860
65,49,2860
65,50,2860
65,51,498
65,52,4200
65,53,498
65,54,2860
65,55,2860
65,56,2860
65,57,2860
65,58,2860
65,59,498
65,60,4200
65,61,4
65,62,498
65,63,498
65,64,2860
65,65,4500
66,0,0
66,1,66
66,2,66
66,3,66
66,4,66
66,5,66
66,6,66
66,7,66
66,8,66
66,9,66
66,10,66
66,11,66
66,12,696
66,13,6
66,14,14
66,15,6
66,16,864
66,17,696
66,18,936
66,19,1320
66,20,1620
66,21,1620
66,22,1664
66,23,2254
66,24,2176
66,25,864
66,26,2256
66,27,696
66,28,28
66,29,2286
66,30,3456
66,31,696
66,32,864
66,33,696
66,34,496
66,35,496
66,36,4608
66,37,2336
66,38,2336
66,39,2336
66,40,4608
66,41,2176
66,42,2860
66,43,2860
66,44,2860
66,45,2860
66,46,4608
66,47,498
66,48,2860
66,49,498
66,50,4200
66,51,576
66,52,4608
66,53,576
66,54,4608
66,55,576
66,56,4608
