a,b,completion
23,34,79
23,35,90
23,36,90
23,37,54
23,38,90
23,39,30
23,40,90
23,41,70
23,42,138
23,43,70
23,44,98
23,45,137
23,46,90
23,47,54
23,48,90
23,49,106
23,50,138
23,51,98
23,52,98
23,53,his
23,54,23
23,55,98
23,56,23
23,57,22
23,58,138
23,59,56
23,60,138
23,61,85
23,62,137
23,63,85
23,64,100
23,65,90
23,66,100
23,67,100
23,68,23
23,69,100
23,70,158
23,71,78
23,72,138
23,73,138
23,74,138
23,75,138
23,76,138
23,77,146
23,78,23
23,79,138
23,80,134
23,81,138
23,82,138
23,83,26
23,84,158
23,85,158
23,86,158
23,87,158
23,88,236
23,89,97
23,90,248
23,91,138
23,92,158
23,93,158
23,94,158
23,95,30
23,96,30
23,97,138
23,98,137
23,99,138
24,0,24
24,1,24
24,2,30
24,3,43
24,4,30
24,5,137
24,6,85
24,7,24
24,8,239
24,9,54
24,10,43
24,11,54
24,12,56
24,13,57
24,14,55
24,15,85
24,16,54
24,17,54
24,18,54
24,19,56
24,20,54
24,21,56
24,22,58
24,23,85
24,24,85
24,25,85
24,26,85
24,27,85
24,28,54
24,29,85
24,30,85
24,31,85
24,32,96
24,33,137
24,34,100
24,35,85
24,36,90
24,37,54
24,38,90
24,39,137
24,40,158
24,41,70
24,42,158
24,43,98
24,44,98
24,45,85
24,46,98
24,47,98
24,48,90
24,49,85
24,50,137
24,51,137
24,52,85
24,53,100
24,54,100
24,55,"1,7"
24,56,"1,7"
24,57,24
24,58,14
24,59,56
24,60,138
24,61,82
24,62,85
24,63,85
24,64,128
24,65,85
24,66,100
24,67,100
24,68,124
24,69,82
24,70,28
24,71,88
24,72,138
24,73,138
24,74,158
24,75,138
24,76,158
24,77,158
24,78,158
24,79,158
24,80,248
24,81,158
24,82,298
24,83,298
24,84,158
24,85,298
24,86,298
24,87,158
24,88,234
24,89,298
24,90,298
24,91,158
24,92,158
24,93,298
24,94,350
24,95,350
24,96,3296
24,97,350
24,98,35
24,99,
25,0,25
25,1,25
25,2,25
25,3,31
25,4,
25,5,30
25,6,35
25,7,25
25,8,259
25,9,35
25,10,35
25,11,29
25,12,35
25,13,57
25,14,55
25,15,137
25,16,
25,17,54
25,18,54
25,19,56
25,20,85
25,21,85
25,22,55
25,23,85
25,24,85
25,25,100
25,26,85
25,27,85
25,28,35
25,29,85
25,30,85
25,31,137
25,32,100
25,33,137
25,34,100
25,35,100
25,36,100
25,37,
25,38,100
25,39,137
25,40,97
25,41,137
25,42,137
25,43,100
25,44,98
25,45,100
25,46,100
25,47,100
25,48,85
25,49,100
25,50,137
25,51,137
25,52,100
25,53,100
25,54,100
25,55,100
25,56,100
25,57,24
25,58,137
25,59,100
25,60,30
25,61,100
25,62,100
25,63,100
25,64,100
25,65,100
25,66,100
25,67,100
25,68,25
25,69,14
25,70,2870
25,71,138
25,72,35
25,73,452
25,74,145
25,75,138
25,76,158
25,77,146
25,78,158
25,79,158
25,80,298
25,81,158
25,82,25
25,83,256
25,84,15
25,85,229
25,86,25
25,87,158
25,88,23
25,89,25
25,90,298
25,91,258
25,92,35
25,93,158
25,94,
25,95,35
25,96,35
25,97,2ECH
25,98,35
25,99,15
26,0,26
26,1,26
26,2,30
26,3,53
26,4,25
26,5,30
26,6,30
26,7,25
26,8,29
26,9,35
26,10,26
26,11,35
26,12,42
26,13,53
26,14,55
26,15,42
26,16,42
26,17,53
26,18,54
26,19,41
26,20,42
26,21,53
26,22,42
26,23,41
26,24,43
26,25,85
26,26,138
26,27,53
26,28,34
26,29,43
26,30,137
26,31,43
26,32,100
26,33,137
26,34,100
26,35,100
26,36,90
26,37,54
26,38,90
26,39,54
26,40,158
26,41,78
26,42,158
26,43,100
26,44,98
26,45,100
26,46,134
26,47,98
26,48,134
26,49,137
26,50,138
26,51,137
26,52,30
26,53,75
26,54,100
26,55,100
26,56,25
26,57,25
26,58,146
26,59,14
26,60,138
26,61,43
26,62,30
26,63,100
26,64,20
26,65,
26,66,23
26,67,100
26,68,23
26,69,25
26,70,28
26,71,138
26,72,138
26,73,158
26,74,146
26,75,234
26,76,158
26,77,146
26,78,156
26,79,158
26,80,298
26,81,158
26,82,30
26,83,26
26,84,30
26,85,229
26,86,26
26,87,158
26,88,156
26,89,256
26,90,298
26,91,298
26,92,298
26,93,lys
26,94,
26,95,298
26,96,34
26,97,256
26,98,35
26,99,350
27,0,31
27,1,27
27,2,43
27,3,23
27,4,
27,5,30
27,6,35
27,7,25
27,8,245
27,9,35
27,10,43
27,11,35
27,12,53
27,13,56
27,14,55
27,15,54
27,16,on
27,17,54
27,18,54
27,19,54
27,20,85
27,21,54
27,22,55
27,23,54
27,24,85
27,25,100
27,26,43
27,27,35
27,28,37
27,29,43
27,30,85
27,31,43
27,32,100
27,33,137
27,34,100
27,35,137
27,36,90
27,37,54
27,38,85
27,39,137
27,40,137
27,41,78
27,42,158
27,43,130
27,44,98
27,45,137
27,46,13
27,47,137
27,48,85
27,49,137
27,50,137
27,51,137
27,52,137
27,53,100
27,54,100
27,55,100
27,56,13
27,57,24
27,58,17
27,59,100
27,60,138
27,61,43
27,62,45
27,63,85
27,64,43
27,65,43
27,66,23
27,67,85
27,68,23
27,69,34
27,70,2870
27,71,28
27,72,35
27,73,452
27,74,35
27,75,138
27,76,158
27,77,146
27,78,35
27,79,138
27,80,2870
27,81,138
27,82,30
27,83,30
27,84,30
27,85,30
27,86,30
27,87,158
27,88,234
27,89,298
27,90,35
27,91,298
27,92,35
27,93,35
27,94,35
27,95,35
27,96,3536
27,97,35
27,98,35
27,99,35
28,0,28
28,1,30
28,2,30
28,3,71
28,4,30
28,5,
28,6,137
28,7,41
28,8,71
28,9,43
28,10,43
28,11,43
28,12,58
28,13,56
28,14,71
28,15,41
28,16,
28,17,
28,18,137
28,19,43
28,20,90
28,21,68
28,22,54
28,23,70
28,24,90
28,25,93
28,26,43
28,27,43
28,28,58
28,29,73
28,30,73
28,31,43
28,32,69
28,33,70
28,34,71
28,35,43
28,36,90
28,37,43
28,38,
28,39,70
28,40,70
28,41,70
28,42,70
28,43,70
28,44,71
28,45,43
28,46,43
28,47,
28,48,
28,49,
28,50,
28,51,37
28,52,70
28,53,70
28,54,71
28,55,43
28,56,14
28,57,25
28,58,70
28,59,43
28,60,137
28,61,43
28,62,35
28,63,43
28,64,
28,65,
28,66,
28,67,43
28,68,
28,69,43
28,70,478
28,71,14
28,72,138
28,73,43
28,74,43
28,75,43
28,76,14
28,77,146
28,78,
28,79,43
28,80,34
28,81,35
28,82,35
28,83,26
28,84,30
28,85,35
28,86,
28,87,35
28,88,35
28,89,35
28,90,358
28,91,54
28,92,38
28,93,54
28,94,
28,95,54
28,96,54
28,97,54
28,98,54
28,99,138
29,0,30
29,1,30
29,2,30
29,3,30
29,4,31
29,5,35
29,6,45
29,7,141
29,8,141
29,9,35
29,10,30
29,11,53
29,12,53
29,13,59
29,14,53
29,15,43
29,16,54
29,17,43
29,18,54
29,19,43
29,20,54
29,21,53
29,22,53
29,23,43
29,24,85
29,25,43
29,26,43
29,27,43
29,28,43
29,29,35
29,30,43
29,31,43
29,32,53
29,33,21
29,34,89
29,35,43
29,36,43
29,37,43
29,38,85
29,39,43
29,40,73
29,41,70
29,42,137
29,43,85
29,44,82
29,45,137
29,46,43
29,47,54
29,48,85
29,49,43
29,50,137
29,51,37
29,52,37
29,53,15
29,54,85
29,55,43
29,56,43
29,57,24
29,58,13
29,59,43
29,60,43
29,61,43
29,62,37
29,63,43
29,64,43
29,65,43
29,66,23
29,67,54
29,68,23
29,69,43
29,70,28
29,71,28
29,72,45
29,73,45
29,74,145
29,75,138
29,76,134
29,77,146
29,78,135
29,79,138
29,80,298
29,81,138
29,82,29
29,83,146
29,84,130
29,85,’
29,86,for
29,87,158
29,88,134
29,89,
29,90,298
29,91,158
29,92,35
29,93,138
29,94,
29,95,134
29,96,54
29,97,134
29,98,137
29,99,138
30,0,30
30,1,30
30,2,30
30,3,56
30,4,30
30,5,137
30,6,45
30,7,337
30,8,337
30,9,358
30,10,43
30,11,53
30,12,56
30,13,56
30,14,85
30,15,137
30,16,. 30
30,17,137
30,18,137
30,19,137
30,20,54
30,21,137
30,22,54
30,23,57
30,24,85
30,25,100
30,26,43
30,27,134
30,28,35
30,29,53
30,30,HERtz
30,31,37
30,32,58
30,33,15
30,34,1
30,35,137
30,36,b36
30,37,54
30,38,137
30,39,23
30,40,137
30,41,70
30,42,138
30,43,137
30,44,82
30,45,137
30,46,13
30,47,137
30,48,85
30,49,137
30,50,137
30,51,137
30,52,137
30,53,14
30,54,117
30,55,100
30,56,13
30,57,24
30,58,137
30,59,14
30,60,43
30,61,43
30,62,45
30,63,45
30,64,100
30,65,43
30,66,23
30,67,54
30,68,23
30,69,14
30,70,3100
30,71,134
30,72,138
30,73,45
30,74,145
30,75,158
30,76,134
30,77,146
30,78,135
30,79,138
30,80,158
30,81,158
30,82,298
30,83,158
30,84,158
30,85,134
30,86,23
30,87,54
30,88,
30,89,53
30,90,358
30,91,298
30,92,358
30,93,158
30,94,
30,95,358
30,96,
30,97,358
30,98,358
30,99,138
31,0,31
31,1,30
31,2,37
31,3,30
31,4,25
31,5,137
31,6,15
31,7,35
31,8,331
31,9,35
31,10,31
31,11,35
31,12,57
31,13,57
31,14,57
31,15,43
31,16,43
31,17,43
31,18,137
31,19,41
31,20,137
31,21,57
31,22,57
31,23,57
31,24,85
31,25,93
31,26,43
31,27,43
31,28,37
31,29,43
31,30,137
31,31,43
31,32,57
31,33,79
31,34,17
31,35,43
31,36,43
31,37,54
31,38,43
31,39,23
31,40,137
31,41,137
31,42,57
31,43,79
31,44,82
31,45,137
31,46,43
31,47,54
31,48,85
31,49,23
31,50,137
31,51,23
31,52,37
31,53,23
31,54,23
31,55,23
31,56,43
31,57,24
31,58,137
31,59,43
31,60,43
31,61,43
31,62,37
31,63,43
31,64,23
31,65,43
31,66,23
31,67,23
31,68,23
31,69,23
31,70,25
31,71,138
31,72,155
31,73,45
31,74,185
31,75,248
31,76,23
31,77,45
31,78,155
31,79,45
31,80,158
31,81,138
31,82,157
31,83,27
31,84,27
31,85,158
31,86,23
31,87,158
31,88,
31,89,298
31,90,358
31,91,298
31,92,35
31,93,158
31,94,35
31,95,382
31,96,
31,97,358
31,98,37
31,99,138
32,0,33
32,1,33
32,2,38
32,3,36
32,4,68
32,5,158
32,6,158
32,7,35
32,8,36
32,9,358
32,10,38
32,11,56
32,12,56
32,13,56
32,14,54
32,15,85
32,16,42
32,17,137
32,18,54
32,19,137
32,20,84
32,21,85
32,22,56
32,23,54
32,24,56
32,25,85
32,26,42
32,27,53
32,28,54
32,29,53
32,30,54
32,31,33
32,32,138
32,33,86
32,34,79
32,35,43
32,36,90
32,37,54
32,38,54
32,39,54
32,40,158
32,41,138
32,42,138
32,43,86
32,44,86
32,45,137
32,46,134
32,47,137
32,48,134
32,49,137
32,50,138
32,51,137
32,52,138
32,53,137
32,54,137
32,55,137
32,56,137
32,57,23
32,58,454
32,59,43
32,60,158
32,61,137
32,62,138
32,63,137
32,64,138
32,65,"1,7"
32,66,54
32,67,145
32,68,24
32,69,35
32,70,358
32,71,358
32,72,158
32,73,153
32,74,145
32,75,248
32,76,234
32,77,158
32,78,256
32,79,158
32,80,256
32,81,158
32,82,358
32,83,158
32,84,158
32,85,234
32,86,234
32,87,256
32,88,234
32,89,358
32,90,358
32,91,358
32,92,358
32,93,158
32,94,356
32,95,350
32,96,358
32,97,358
32,98,358
32,99,350
33,0,33
33,1,33
33,2,33
33,3,31
33,4,31
33,5,37
33,6,17
33,7,35
33,8,35
33,9,43
33,10,137
33,11,35
33,12,57
33,13,37
33,14,57
33,15,137
33,16,43
33,17,53
33,18,43
33,19,41
33,20,137
33,21,137
33,22,57
33,23,57
33,24,53
33,25,93
33,26,43
33,27,43
33,28,37
33,29,43
33,30,137
33,31,33
33,32,137
33,33,137
33,34,79
33,35,b
33,36,bs
33,37,53
33,38,71
33,39,23
33,40,137
33,41,137
33,42,137
33,43,117
33,44,98
33,45,b
33,46,43
33,47,54
33,48,137
33,49,23
33,50,137
33,51,37
33,52,137
33,53,100
33,54,117
33,55,100
33,56,43
33,57,23
33,58,137
33,59,43
33,60,137
33,61,43
33,62,137
33,63,100
33,64,23
33,65,23
33,66,23
33,67,23
33,68,23
33,69,23
33,70,358
33,71,138
33,72,137
33,73,145
33,74,145
33,75,158
33,76,137
33,77,146
33,78,137
33,79,137
33,80,134
33,81,138
33,82,137
33,83,158
33,84,137
33,85,134
33,86,23
33,87,
33,88,136
33,89,153
33,90,358
33,91,298
33,92,337
33,93,158
33,94,137
33,95,138
33,96,
33,97,138
33,98,337
33,99,138
34,0,34
34,1,33
34,2,33
34,3,31
34,4,31
34,5,43
34,6,45
34,7,43
34,8,36
34,9,45
34,10,358
34,11,43
34,12,54
34,13,57
34,14,54
34,15,54
34,16,54
34,17,
34,18,54
34,19,54
34,20,54
34,21,137
34,22,54
34,23,54
34,24,53
34,25,100
34,26,43
34,27,53
34,28,43
34,29,53
34,30,137
34,31,137
34,32,138
34,33,53
34,34,97
34,35,53
34,36,90
34,37,54
34,38,54
34,39,43
34,40,158
34,41,138
34,42,158
34,43,117
34,44,98
34,45,
34,46,158
34,47,
34,48,134
34,49,137
34,50,138
34,51,137
34,52,137
34,53,137
34,54,100
34,55,100
34,56,137
34,57,33
34,58,137
34,59,137
34,60,158
34,61,137
34,62,137
34,63,137
34,64,138
34,65,"1,7"
34,66,134
34,67,145
34,68,146
34,69,35
34,70,3584
34,71,358
34,72,138
34,73,137
34,74,145
34,75,158
34,76,134
34,77,146
34,78,137
34,79,158
34,80,158
34,81,158
34,82,158
34,83,158
34,84,158
34,85,158
34,86,234
34,87,158
34,88,134
34,89,
34,90,358
34,91,358
34,92,358
34,93,158
34,94,
34,95,350
34,96,134
34,97,138
34,98,350
34,99,138
35,0,35
35,1,35
35,2,43
35,3,43
35,4,
35,5,43
35,6,43
35,7,43
35,8,45
35,9,45
35,10,45
35,11,43
35,12,55
35,13,59
35,14,85
35,15,85
35,16,
35,17,43
35,18,54
35,19,41
35,20,90
35,21,85
35,22,45
35,23,57
35,24,85
35,25,100
35,26,43
35,27,43
35,28,43
35,29,43
35,30,43
35,31,43
35,32,53
35,33,91
35,34,100
35,35,95
35,36,43
35,37,53
35,38,54
35,39,43
35,40,158
35,41,138
35,42,98
35,43,100
35,44,98
35,45,
35,46,100
35,47,
35,48,
35,49,
35,50,
35,51,137
35,52,137
35,53,100
35,54,100
35,55,100
35,56,139
35,57,23
35,58,137
35,59,43
35,60,141
35,61,43
35,62,139
35,63,100
35,64,b 69
35,65,
35,66,100
35,67,100
35,68,93
35,69,24
35,70,38
35,71,138
35,72,138
35,73,45
35,74,145
35,75,138
35,76,134
35,77,146
35,78,145
35,79,146
35,80,158
35,81,138
35,82,45
35,83,158
35,84,145
35,85,158
35,86,
35,87,
35,88,
35,89,
35,90,358
35,91,158
35,92,158
35,93,158
35,94,
35,95,
35,96,
35,97,
35,98,
35,99,138
36,0,36
36,1,38
36,2,42
36,3,43
36,4,
36,5,43
36,6,158
36,7,43
36,8,54
36,9,452
36,10,43
36,11,43
36,12,54
36,13,59
36,14,54
36,15,90
36,16,54
36,17,54
36,18,54
36,19,54
36,20,54
36,21,54
36,22,54
36,23,45
36,24,90
36,25,90
36,26,90
36,27,43
36,28,54
36,29,43
36,30,158
36,31,43
36,32,138
36,33,100
36,34,"1,7"
36,35,lin
36,36,158
36,37,53
36,38,54
36,39,43
36,40,158
36,41,90
36,42,98
36,43,100
36,44,98
36,45,
36,46,90
36,47,90
36,48,134
36,49,
36,50,138
36,51,137
36,52,138
36,53,100
36,54,100
36,55,100
36,56,145
36,57,23
36,58,138
36,59,137
36,60,158
36,61,139
36,62,138
36,63,145
36,64,138
36,65,
36,66,134
36,67,
36,68,146
36,69,43
36,70,418
36,71,138
36,72,138
36,73,145
36,74,138
36,75,138
36,76,138
36,77,158
36,78,146
36,79,158
36,80,158
36,81,158
36,82,158
36,83,158
36,84,158
36,85,158
36,86,
36,87,
36,88,
36,89,
36,90,358
36,91,298
36,92,158
36,93,158
36,94,
36,95,235
36,96,
36,97,
36,98,436
36,99,138
37,0,37
37,1,37
37,2,43
37,3,43
37,4,
37,5,43
37,6,158
37,7,43
37,8,45
37,9,45
37,10,137
37,11,43
37,12,57
37,13,57
37,14,57
37,15,90
37,16,
37,17,54
37,18,54
37,19,54
37,20,158
37,21,137
37,22,158
37,23,54
37,24,90
37,25,
37,26,43
37,27,43
37,28,43
37,29,43
37,30,43
37,31,43
37,32,139
37,33,"1,7"
37,34,"1,7"
37,35,"1,7"
37,36,183
37,37,137
37,38,43
37,39,
37,40,158
37,41,139
37,42,158
37,43,130
37,44,98
37,45,
37,46,
37,47,158
37,48,
37,49,
37,50,137
37,51,137
37,52,137
37,53,43
37,54,137
37,55,43
37,56,13
37,57,43
37,58,137
37,59,137
37,60,158
37,61,43
37,62,137
37,63,43
37,64,17
37,65,"1,7"
37,66,
37,67,
37,68,153
37,69,42
37,70,3870
37,71,138
37,72,138
37,73,452
37,74,145
37,75,138
37,76,138
37,77,158
37,78,158
37,79,158
37,80,138
37,81,158
37,82,158
37,83,158
37,84,158
37,85,229
37,86,
37,87,
37,88,
37,89,
37,90,3584
37,91,158
37,92,158
37,93,158
37,94,
37,95,
37,96,
37,97,
37,98,
37,99,138
38,0,38
38,1,38
38,2,54
38,3,54
38,4,26
38,5,4
38,6,158
38,7,45
38,8,54
38,9,158
38,10,382
38,11,54
38,12,58
38,13,98
38,14,54
38,15,90
38,16,104
38,17,89
38,18,98
38,19,54
38,20,158
38,21,98
38,22,158
38,23,158
38,24,98
38,25,
38,26,100
38,27,98
38,28,54
38,29,54
38,30,158
38,31,43
38,32,158
38,33,97
38,34,97
38,35,"1,7"
38,36,158
38,37,"1,7"
38,38,98
38,39,158
38,40,158
38,41,
38,42,158
38,43,100
38,44,98
38,45,
38,46,158
38,47,158
38,48,158
38,49,
38,50,158
38,51,158
38,52,158
38,53,158
38,54,158
38,55,158
38,56,158
38,57,54
38,58,158
38,59,158
38,60,158
38,61,158
38,62,158
38,63,158
38,64,158
38,65,158
38,66,158
38,67,205
38,68,154
38,69,14
38,70,3870
38,71,3870
38,72,158
38,73,1480
38,74,158
38,75,158
38,76,158
38,77,158
38,78,158
38,79,158
38,80,158
38,81,158
38,82,158
38,83,158
38,84,158
38,85,158
38,86,158
38,87,158
38,88,158
38,89,158
38,90,158
38,91,158
38,92,158
38,93,158
38,94,158
38,95,158
38,96,3584
38,97,158
38,98,418
38,99,158
39,0,41
39,1,43
39,2,43
39,3,43
39,4,
39,5,141
39,6,
39,7,45
39,8,454
39,9,539
39,10,43
39,11,43
39,12,53
39,13,59
39,14,83
39,15,89
39,16,54
39,17,134
39,18,106
39,19,53
39,20,90
39,21,89
39,22,53
39,23,89
39,24,101
39,25,93
39,26,93
39,27,54
39,28,71
39,29,23
39,30,137
39,31,23
39,32,106
39,33,20
39,34,21
39,35,89
39,36,89
39,37,23
39,38,91
39,39,97
39,40,54
39,41,139
39,42,109
39,43,100
39,44,131
39,45,130
39,46,134
39,47,134
39,48,106
39,49,137
39,50,137
39,51,137
39,52,137
39,53,21
39,54,1
39,55,42
39,56,139
39,57,23
39,58,137
39,59,43
39,60,141
39,61,43
39,62,"1,7"
39,63,54
39,64,
39,65,
39,66,23
39,67,23
39,68,146
39,69,23
39,70,34
39,71,38
39,72,45
39,73,45
39,74,153
39,75,158
39,76,43
39,77,146
39,78,158
39,79,158
39,80,158
39,81,158
39,82,157
39,83,146
39,84,153
39,85,54
39,86,43
39,87,54
39,88,146
39,89,146
39,90,54
39,91,158
39,92,54
39,93,158
39,94,
39,95,
39,96,43
39,97,158
39,98,43
39,99,138
40,0,40
40,1,41
40,2,42
40,3,
40,4,
40,5,138
40,6,138
40,7,134
40,8,54
40,9,138
40,10,8
40,11,106
40,12,108
40,13,78
40,14,101
40,15,101
40,16,12
40,17,137
40,18,138
40,19,13
40,20,108
40,21,108
40,22,106
40,23,70
40,24,108
40,25,100
40,26,14
40,27,18
40,28,70
40,29,21
40,30,138
40,31,130
40,32,106
40,33,106
40,34,21
40,35,124
40,36,100
40,37,23
40,38,90
40,39,
40,40,100
40,41,138
40,42,108
40,43,100
40,44,130
40,45,134
40,46,134
40,47,
40,48,120
40,49,
40,50,138
40,51,138
40,52,138
40,53,114
40,54,100
40,55,42
40,56,138
40,57,89
40,58,140
40,59,104
40,60,158
40,61,134
40,62,104
40,63,100
40,64,128
40,65,454
40,66,54
40,67,43
40,68,24
40,69,14
40,70,28
40,71,4176
40,72,14
40,73,14
40,74,1
40,75,4176
40,76,134
40,77,54
40,78,54
40,79,138
40,80,158
40,81,134
40,82,54
40,83,71
40,84,58
40,85,54
40,86,54
40,87,54
40,88,54
40,89,
40,90,54
40,91,78
40,92,54
40,93,54
40,94,
40,95,54
40,96,54
40,97,54
40,98,54
40,99,138
41,0,41
41,1,43
41,2,43
41,3,137
41,4,43
41,5,138
41,6,2870
41,7,43
41,8,43
41,9,58
41,10,138
41,11,138
41,12,138
41,13,28
41,14,78
41,15,138
41,16,138
41,17,68
41,18,70
41,19,138
41,20,68
41,21,73
41,22,78
41,23,70
41,24,78
41,25,78
41,26,78
41,27,70
41,28,70
41,29,70
41,30,78
41,31,70
41,32,138
41,33,70
41,34,21
41,35,28
41,36,70
41,37,54
41,38,70
41,39,70
41,40,68
41,41,78
41,42,70
41,43,70
41,44,71
41,45,108
41,46,73
41,47,70
41,48,70
41,49,70
41,50,138
41,51,138
41,52,70
41,53,28
41,54,71
41,55,42
41,56,43
41,57,38
41,58,2870
41,59,43
41,60,138
41,61,43
41,62,138
41,63,138
41,64,138
41,65,43
41,66,78
41,67,28
41,68,141
41,69,78
41,70,2870
41,71,78
41,72,138
41,73,138
41,74,128
41,75,138
41,76,138
41,77,138
41,78,141
41,79,138
41,80,134
41,81,58
41,82,78
41,83,28
41,84,58
41,85,28
41,86,28
41,87,28
41,88,54
41,89,71
41,90,28
41,91,28
41,92,138
41,93,28
41,94,56
41,95,28
41,96,54
41,97,138
41,98,138
41,99,138
42,0,42
42,1,42
42,2,58
42,3,58
42,4,138
42,5,58
42,6,158
42,7,54
42,8,142
42,9,58
42,10,58
42,11,54
42,12,58
42,13,98
42,14,98
42,15,90
42,16,94
42,17,90
42,18,106
42,19,98
42,20,98
42,21,98
42,22,98
42,23,78
42,24,90
42,25,90
42,26,98
42,27,98
42,28,70
42,29,70
42,30,98
42,31,138
42,32,98
42,33,89
42,34,98
42,35,98
42,36,98
42,37,98
42,38,98
42,39,98
42,40,158
42,41,78
42,42,158
42,43,98
42,44,98
42,45,158
42,46,98
42,47,98
42,48,90
42,49,70
42,50,138
42,51,138
42,52,138
42,53,90
42,54,98
42,55,98
42,56,138
42,57,142
42,58,142
42,59,137
42,60,158
42,61,138
42,62,98
42,63,90
42,64,138
42,65,100
42,66,94
42,67,100
42,68,134
42,69,137
42,70,1480
42,71,138
42,72,138
42,73,138
42,74,138
42,75,158
42,76,142
42,77,158
42,78,146
42,79,158
42,80,158
42,81,138
42,82,158
42,83,158
42,84,158
42,85,158
42,86,158
42,87,158
42,88,156
42,89,158
42,90,158
42,91,138
42,92,158
42,93,158
42,94,138
42,95,158
42,96,4176
42,97,158
42,98,158
42,99,158
43,0,43
43,1,43
43,2,57
43,3,57
43,4,141
43,5,158
43,6,137
43,7,53
43,8,141
43,9,157
43,10,141
43,11,57
43,12,137
43,13,97
43,14,98
43,15,90
43,16,90
43,17,97
43,18,90
43,19,97
43,20,98
43,21,97
43,22,98
43,23,97
43,24,91
43,25,129
43,26,100
43,27,97
43,28,70
43,29,97
43,30,137
43,31,137
43,32,137
43,33,117
43,34,117
43,35,117
43,36,100
43,37,98
43,38,97
43,39,137
43,40,158
43,41,97
43,42,158
43,43,98
43,44,158
43,45,158
43,46,9
43,47,98
43,48,98
43,49,137
43,50,158
43,51,137
43,52,138
43,53,137
43,54,137
43,55,97
43,56,139
43,57,100
43,58,137
43,59,137
43,60,158
43,61,137
43,62,137
43,63,137
43,64,138
43,65,137
43,66,139
43,67,100
43,68,137
43,69,137
43,70,158
43,71,138
43,72,138
43,73,138
43,74,138
43,75,158
43,76,158
43,77,146
43,78,158
43,79,158
43,80,158
43,81,158
43,82,158
43,83,158
43,84,158
43,85,158
43,86,158
43,87,153
43,88,146
43,89,153
43,90,158
43,91,158
43,92,158
43,93,158
43,94,158
43,95,158
43,96,
43,97,158
43,98,171
43,99,158
44,0,44
44,1,58
44,2,58
44,3,53
44,4,58
44,5,158
44,6,158
44,7,56
44,8,158
44,9,58
44,10,58
44,11,58
44,12,58
44,13,98
44,14,98
44,15,90
44,16,108
44,17,98
44,18,98
44,19,98
44,20,98
44,21,90
44,22,158
44,23,58
44,24,100
44,25,100
44,26,104
44,27,98
44,28,74
44,29,98
44,30,98
44,31,73
44,32,158
44,33,89
44,34,89
44,35,98
44,36,98
44,37,98
44,38,98
44,39,98
44,40,158
44,41,98
44,42,158
44,43,158
44,44,98
44,45,158
44,46,158
44,47,98
44,48,6
44,49,7
44,50,158
44,51,158
44,52,158
44,53,98
44,54,100
44,55,158
44,56,158
44,57,100
44,58,1488
44,59,14
44,60,158
44,61,138
44,62,158
44,63,138
44,64,158
44,65,134
44,66,134
44,67,134
44,68,134
44,69,134
44,70,4ivalry
44,71,158
44,72,158
44,73,158
44,74,158
44,75,158
44,76,144
44,77,158
44,78,158
44,79,158
44,80,158
44,81,158
44,82,158
44,83,158
44,84,158
44,85,158
44,86,158
44,87,158
44,88,146
44,89,158
44,90,158
44,91,158
44,92,158
44,93,158
44,94,158
44,95,158
44,96,144
44,97,154
44,98,158
44,99,158
45,0,45
45,1,43
45,2,57
45,3,97
45,4,
45,5,138
45,6,145
45,7,98
45,8,45
45,9,97
45,10,45
45,11,58
45,12,58
45,13,89
45,14,98
45,15,90
45,16,90
45,17,137
45,18,90
45,19,89
45,20,90
45,21,137
45,22,158
45,23,97
45,24,91
45,25,100
45,26,53
45,27,53
45,28,70
45,29,137
45,30,137
45,31,137
45,32,90
45,33,97
45,34,91
45,35,"1,7"
45,36,90
45,37,"1,7"
45,38,97
45,39,137
45,40,158
45,41,97
45,42,158
45,43,98
45,44,98
45,45,98
45,46,98
45,47,97
45,48,98
45,49,137
45,50,158
45,51,158
45,52,138
45,53,100
45,54,89
45,55,141
45,56,145
45,57,134
45,58,137
45,59,14
45,60,158
45,61,138
45,62,137
45,63,137
45,64,138
45,65,138
45,66,134
45,67,134
45,68,137
45,69,13
45,70,1480
45,71,138
45,72,138
45,73,138
45,74,141
45,75,158
45,76,158
45,77,158
45,78,158
45,79,158
45,80,158
45,81,158
45,82,158
45,83,158
45,84,158
45,85,158
45,86,158
45,87,158
45,88,146
45,89,
45,90,158
45,91,158
45,92,158
45,93,158
45,94,158
45,95,234
45,96,134
45,97,158
45,98,
45,99,138
46,0,46
46,1,46
46,2,54
46,3,54
46,4,98
46,5,104
46,6,158
46,7,54
46,8,146
46,9,98
46,10,106
46,11,58
46,12,106
46,13,98
46,14,98
46,15,90
46,16,124
46,17,113
46,18,106
46,19,98
46,20,98
46,21,98
46,22,106
46,23,98
46,24,100
46,25,100
46,26,100
46,27,100
46,28,106
46,29,106
46,30,98
46,31,98
46,32,106
46,33,98
46,34,112
46,35,100
46,36,158
46,37,98
46,38,98
46,39,98
46,40,158
46,41,98
46,42,158
46,43,100
46,44,98
46,45,98
46,46,9
46,47,97
46,48,106
46,49,98
46,50,158
46,51,158
46,52,158
46,53,100
46,54,100
46,55,100
46,56,146
46,57,100
46,58,146
46,59,98
46,60,158
46,61,134
46,62,104
46,63,98
46,64,138
46,65,lin
46,66,134
